info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--3997-fOfxoG1y46L5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/genohta/tutorials/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
